[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(27, 24, 'v', 2), (88, 2, 'v', 0), (89, 22, '^', 2)]
[(28, 24, '<', 0), (88, 22, '>', 0), (89, 2, 'v', 0)]
[(28, 23, '<', 0), (88, 23, '>', 0), (90, 2, 'v', 0)]
[(28, 22, 'v', 1), (88, 24, '^', 1), (91, 2, 'v', 0)]
[(29, 22, 'v', 1), (87, 24, '^', 1), (92, 2, 'v', 0)]
[(30, 22, 'v', 2), (86, 24, '^', 1), (93, 2, 'v', 0)]
[(31, 22, 'v', 2), (85, 24, '^', 2), (94, 2, 'v', 0)]
[(32, 22, '<', 0), (84, 24, '>', 0), (95, 2, 'v', 0)]
[(32, 21, '<', 0), (84, 25, '^', 1), (96, 2, 'v', 0)]
[(32, 20, '<', 0), (83, 25, '^', 2), (97, 2, 'v', 0)]
[(32, 19, 'v', 1), (82, 25, '^', 2), (98, 2, 'v', 0)]
[(33, 19, 'v', 1), (81, 25, '^', 2), (99, 2, 'v', 0)]
[(34, 19, 'v', 2), (80, 25, '>', 0), (100, 2, 'v', 0)]
[(35, 19, 'v', 2), (80, 26, '^', 1), (101, 2, 'v', 0)]
[(36, 19, '<', 0), (79, 26, '^', 2), (102, 2, 'v', 0)]
[(36, 18, 'v', 1), (78, 26, '>', 0), (103, 2, 'v', 0)]
[(37, 18, 'v', 2), (78, 27, '^', 1), (104, 2, 'v', 0)]
[(38, 18, 'v', 2), (77, 27, '^', 2), (105, 2, '>', 0)]
[(39, 18, '<', 0), (76, 27, '^', 2), (105, 3, '>', 0)]
[(39, 17, 'v', 1), (75, 27, '^', 2), (105, 4, '>', 0)]
[(40, 17, 'v', 1), (74, 27, '^', 2), (105, 5, '^', 1)]
[(41, 17, 'v', 2), (73, 27, '^', 2), (104, 5, '^', 1)]
[(42, 17, 'v', 2), (72, 27, '>', 0), (103, 5, '^', 1)]
[(43, 17, '<', 0), (72, 28, '>', 0), (102, 5, '^', 1)]
[(43, 16, 'v', 1), (72, 29, '^', 1), (101, 5, '^', 1)]
[(44, 16, 'v', 1), (71, 29, '^', 2), (100, 5, '^', 1)]
[(45, 16, 'v', 1), (70, 29, '>', 0), (99, 5, '^', 1)]
[(46, 16, 'v', 1), (70, 30, '>', 0), (98, 5, '^', 1)]
[(47, 16, 'v', 1), (70, 31, '^', 1), (97, 5, '^', 1)]
[(48, 16, 'v', 1), (69, 31, '^', 1), (96, 5, '^', 1)]
[(49, 16, 'v', 1), (68, 31, '^', 1), (95, 5, '^', 1)]
[(50, 16, 'v', 1), (67, 31, '^', 1), (94, 5, '^', 1)]
[(51, 16, 'v', 1), (66, 31, '^', 2), (93, 5, '^', 1)]
[(52, 16, 'v', 2), (65, 31, '^', 2), (92, 5, '^', 1)]
[(53, 16, 'v', 2), (64, 31, '>', 0), (91, 5, '^', 1)]
[(54, 16, 'v', 2), (64, 32, '^', 1), (90, 5, '^', 1)]
[(55, 16, 'v', 2), (63, 32, '^', 1), (89, 5, '^', 1)]
[(56, 16, 'v', 2), (62, 32, '^', 1), (88, 5, '^', 1)]
[(57, 16, '<', 0), (61, 32, '^', 1), (87, 5, '^', 1)]
[(57, 15, 'v', 1), (60, 32, '^', 1), (86, 5, '^', 1)]
[(58, 15, 'v', 1), (59, 32, '^', 1), (85, 5, '^', 1)]
[(58, 32, '^', 2), (59, 15, 'v', 1), (84, 5, '^', 1)]
[(57, 32, '>', 0), (60, 15, 'v', 1), (83, 5, '^', 1)]
[(57, 33, '>', 0), (61, 15, 'v', 1), (82, 5, '^', 1)]
[(57, 34, '^', 1), (62, 15, 'v', 1), (81, 5, '^', 1)]
[(56, 34, '^', 1), (63, 15, 'v', 1), (80, 5, '^', 1)]
[(55, 34, '^', 1), (64, 15, 'v', 1), (79, 5, '^', 1)]
[(54, 34, '^', 1), (65, 15, 'v', 1), (78, 5, '^', 1)]
[(53, 34, '^', 1), (66, 15, 'v', 1), (77, 5, '^', 1)]
[(52, 34, '^', 2), (67, 15, 'v', 1), (76, 5, '^', 1)]
[(51, 34, '>', 0), (68, 15, 'v', 1), (75, 5, '^', 1)]
[(51, 35, '^', 1), (69, 15, 'v', 1), (74, 5, '^', 1)]
[(50, 35, '^', 1), (70, 15, 'v', 1), (73, 5, '^', 1)]
[(49, 35, '^', 1), (71, 15, 'v', 1), (72, 5, '^', 1)]
[(48, 35, '^', 1), (71, 5, '^', 1), (72, 15, 'v', 2)]
[(47, 35, '^', 1), (70, 5, '^', 1), (73, 15, 'v', 2)]
[(46, 35, '^', 1), (69, 5, '^', 1), (74, 15, 'v', 2)]
[(45, 35, '^', 2), (68, 5, '^', 1), (75, 15, 'v', 2)]
[(44, 35, '^', 2), (67, 5, '^', 1), (76, 15, 'v', 2)]
[(43, 35, '>', 0), (66, 5, '^', 1), (77, 15, '<', 0)]
[(43, 36, '^', 1), (65, 5, '^', 1), (77, 14, '<', 0)]
[(42, 36, '^', 1), (64, 5, '^', 1), (77, 13, 'v', 1)]
[(41, 36, '^', 2), (63, 5, '^', 1), (78, 13, 'v', 1)]
[(40, 36, '^', 2), (62, 5, '^', 1), (79, 13, 'v', 2)]
[(39, 36, '>', 0), (61, 5, '^', 1), (80, 13, 'v', 2)]
[(39, 37, '^', 1), (60, 5, '^', 1), (81, 13, 'v', 2)]
[(38, 37, '^', 2), (59, 5, '^', 1), (82, 13, 'v', 2)]
[(37, 37, '>', 0), (58, 5, '^', 1), (83, 13, '<', 0)]
[(37, 38, '^', 1), (57, 5, '^', 2), (83, 12, '^', 0)]
[(36, 38, '^', 1), (56, 5, '^', 2), (82, 12, '^', 0)]
[(35, 38, '^', 2), (55, 5, '^', 2), (81, 12, '^', 0)]
[(34, 38, '>', 0), (54, 5, '^', 2), (80, 12, '^', 0)]
[(34, 39, '>', 0), (53, 5, '^', 2), (79, 12, '<', 1)]
[(34, 40, '>', 0), (52, 5, '>', 0), (79, 11, 'v', 1)]
[(34, 41, '^', 1), (52, 6, '>', 0), (80, 11, 'v', 1)]
[(33, 41, '^', 2), (52, 7, '>', 0), (81, 11, 'v', 1)]
[(32, 41, '>', 0), (52, 8, '^', 1), (82, 11, 'v', 1)]
[(32, 42, '>', 0), (51, 8, '^', 1), (83, 11, 'v', 1)]
[(32, 43, '>', 0), (50, 8, '^', 1), (84, 11, 'v', 1)]
[(32, 44, '^', 1), (49, 8, '^', 1), (85, 11, 'v', 1)]
[(31, 44, '^', 1), (48, 8, '^', 1), (86, 11, 'v', 1)]
[(30, 44, '^', 1), (47, 8, '^', 1), (87, 11, 'v', 1)]
[(29, 44, '^', 1), (46, 8, '^', 1), (88, 11, 'v', 1)]
[(28, 44, '^', 2), (45, 8, '^', 1), (89, 11, 'v', 1)]
[(27, 44, '^', 2), (44, 8, '^', 1), (90, 11, 'v', 1)]
[(26, 44, '>', 0), (43, 8, '^', 1), (91, 11, 'v', 1)]
[(26, 45, '^', 1), (42, 8, '^', 1), (92, 11, 'v', 1)]
[(25, 45, '^', 2), (41, 8, '^', 2), (93, 11, 'v', 1)]
[(24, 45, '^', 2), (40, 8, '^', 2), (94, 11, 'v', 1)]
[(23, 45, '>', 0), (39, 8, '>', 0), (95, 11, 'v', 1)]
[(23, 46, '^', 1), (39, 9, '>', 0), (96, 11, 'v', 1)]
[(22, 46, '^', 1), (39, 10, '^', 1), (97, 11, 'v', 1)]
[(21, 46, '^', 1), (38, 10, '^', 1), (98, 11, 'v', 1)]
[(20, 46, '^', 2), (37, 10, '^', 1), (99, 11, 'v', 2)]
[(19, 46, '>', 0), (36, 10, '^', 2), (100, 11, 'v', 2)]
[(19, 47, '>', 0), (35, 10, '^', 2), (101, 11, 'v', 2)]
[(19, 48, '>', 0), (34, 10, '^', 2), (102, 11, 'v', 2)]
[(19, 49, '>', 0), (33, 10, '^', 2), (103, 11, 'v', 2)]
[(19, 50, '^', 1), (32, 10, '>', 0), (104, 11, 'v', 2)]
[(18, 50, '>', 1), (32, 11, '>', 0), (105, 11, '<', 0)]
[(18, 51, '>', 1), (32, 12, '^', 1), (105, 10, '<', 0)]
[(18, 52, '>', 1), (31, 12, '^', 1), (105, 9, '<', 0)]
[(18, 53, '>', 2), (30, 12, '^', 2), (105, 8, '<', 0)]
[(18, 54, '>', 2), (29, 12, '^', 2), (105, 7, '<', 0)]
[(18, 55, '>', 2), (28, 12, '^', 2), (105, 6, '<', 0)]
[(18, 56, 'v', 0), (27, 12, '^', 2), (105, 5, 'v', 1)]
[(19, 56, '>', 1), (26, 12, '>', 0), (106, 5, 'v', 1)]
[(19, 57, '>', 1), (26, 13, '^', 1), (107, 5, '>', 1)]
[(19, 58, '>', 1), (25, 13, '^', 2), (107, 6, '>', 1)]
[(19, 59, '>', 1), (24, 13, '^', 2), (107, 7, '>', 1)]
[(19, 60, '>', 2), (23, 13, '>', 2), (107, 8, '>', 1)]
[(19, 61, '>', 2), (23, 14, '>', 2), (107, 9, '>', 1)]
[(19, 62, '>', 2), (23, 15, '>', 2), (107, 10, '>', 1)]
[(19, 63, '>', 2), (23, 16, 'v', 0), (107, 11, '>', 2)]
[(19, 64, '>', 2), (24, 16, 'v', 0), (107, 12, '>', 2)]
[(19, 65, '>', 2), (25, 16, '>', 1), (107, 13, 'v', 0)]
[(19, 66, '>', 2), (25, 17, '>', 1), (108, 13, '>', 1)]
[(19, 67, 'v', 0), (25, 18, '>', 1), (108, 14, '>', 1)]
[(20, 67, 'v', 0), (25, 19, '>', 2), (108, 15, '>', 1)]
[(21, 67, '>', 1), (25, 20, '>', 2), (108, 16, '>', 1)]
[(21, 68, '>', 1), (25, 21, '>', 2), (108, 17, '>', 1)]
[(21, 69, '>', 1), (25, 22, 'v', 0), (108, 18, '>', 1)]
[(21, 70, '>', 2), (26, 22, '>', 1), (108, 19, '>', 1)]
[(21, 71, '>', 2), (26, 23, '>', 1), (108, 20, '>', 2)]
[(21, 72, '>', 2), (26, 24, '>', 2), (108, 21, 'v', 0)]
[(21, 73, '>', 2), (26, 25, 'v', 0), (109, 21, 'v', 0)]
[(21, 74, '>', 2), (27, 25, 'v', 0), (110, 21, 'v', 0)]
[(21, 75, '>', 2), (28, 25, '>', 1), (111, 21, '>', 1)]
[(21, 76, '>', 2), (28, 26, '>', 1), (111, 22, '>', 1)]
[(21, 77, 'v', 0), (28, 27, '>', 2), (111, 23, '>', 1)]
[(22, 77, 'v', 0), (28, 28, '>', 2), (111, 24, '>', 2)]
[(23, 77, '>', 1), (28, 29, '>', 2), (111, 25, 'v', 0)]
[(23, 78, '>', 1), (28, 30, '>', 2), (112, 25, 'v', 0)]
[(23, 79, '>', 1), (28, 31, 'v', 0), (113, 25, '>', 1)]
[(23, 80, '>', 2), (29, 31, 'v', 0), (113, 26, '>', 2)]
[(23, 81, 'v', 0), (30, 31, '>', 1), (113, 27, '>', 2)]
[(24, 81, 'v', 0), (30, 32, '>', 1), (113, 28, 'v', 0)]
[(25, 81, '>', 1), (30, 33, '>', 2), (114, 28, '>', 1)]
[(25, 82, '>', 2), (30, 34, 'v', 0), (114, 29, '>', 2)]
[(25, 83, '>', 2), (31, 34, 'v', 0), (114, 30, '>', 2)]
[(25, 84, '>', 2), (32, 34, '>', 1), (114, 31, '>', 2)]
[(25, 85, 'v', 0), (32, 35, '>', 2), (114, 32, 'v', 0)]
[(26, 85, 'v', 0), (32, 36, 'v', 0), (115, 32, '>', 1)]
[(27, 85, '>', 1), (33, 36, 'v', 0), (115, 33, '>', 1)]
[(27, 86, '>', 1), (34, 36, '>', 1), (115, 34, '>', 2)]
[(27, 87, '>', 2), (34, 37, '>', 2), (115, 35, 'v', 0)]
[(27, 88, 'v', 0), (34, 38, 'v', 0), (116, 35, '>', 0)]
[(28, 88, '>', 1), (35, 38, '>', 1), (116, 36, '^', 1)]
[(28, 89, '>', 1), (35, 39, '>', 1), (115, 36, '^', 2)]
[(28, 90, '>', 1), (35, 40, '>', 1), (114, 36, '>', 0)]
[(28, 91, '>', 1), (35, 41, '>', 2), (114, 37, '^', 1)]
[(28, 92, '>', 1), (35, 42, '>', 2), (113, 37, '^', 1)]
[(28, 93, '>', 2), (35, 43, '>', 2), (112, 37, '^', 1)]
[(28, 94, '>', 2), (35, 44, 'v', 0), (111, 37, '^', 2)]
[(28, 95, '>', 2), (36, 44, 'v', 0), (110, 37, '^', 2)]
[(28, 96, '>', 2), (37, 44, '>', 1), (109, 37, '>', 0)]
[(28, 97, 'v', 0), (37, 45, '>', 2), (109, 38, '^', 1)]
[(29, 97, '>', 0), (37, 46, 'v', 0), (108, 38, '^', 2)]
[(29, 98, '>', 0), (38, 46, '>', 1), (107, 38, '^', 2)]
[(29, 99, '>', 0), (38, 47, '>', 1), (106, 38, '^', 2)]
[(29, 100, '>', 0), (38, 48, '>', 2), (105, 38, '>', 0)]
[(29, 101, '>', 0), (38, 49, '>', 2), (105, 39, '>', 0)]
[(29, 102, '>', 0), (38, 50, 'v', 0), (105, 40, '^', 1)]
[(29, 103, '>', 0), (39, 50, '>', 1), (104, 40, '^', 2)]
[(29, 104, '^', 1), (39, 51, '>', 1), (103, 40, '^', 2)]
[(28, 104, '^', 2), (39, 52, '>', 1), (102, 40, '>', 0)]
[(27, 104, '>', 0), (39, 53, '>', 2), (102, 41, '^', 1)]
[(27, 105, '>', 0), (39, 54, '>', 2), (101, 41, '^', 1)]
[(27, 106, '^', 1), (39, 55, 'v', 0), (100, 41, '^', 1)]
[(26, 106, '^', 1), (40, 55, '>', 1), (99, 41, '^', 2)]
[(25, 106, '^', 2), (40, 56, '>', 1), (98, 41, '^', 2)]
[(24, 106, '^', 2), (40, 57, '>', 2), (97, 41, '^', 2)]
[(23, 106, '>', 0), (40, 58, 'v', 0), (96, 41, '>', 0)]
[(23, 107, '>', 0), (41, 58, '>', 1), (96, 42, '^', 1)]
[(23, 108, '>', 0), (41, 59, '>', 1), (95, 42, '^', 2)]
[(23, 109, 'v', 0), (41, 60, '>', 2), (94, 42, '^', 2)]
[(24, 109, 'v', 0), (41, 61, '>', 2), (93, 42, '^', 2)]
[(25, 109, '>', 1), (41, 62, '>', 2), (92, 42, '^', 2)]
[(25, 110, '>', 2), (41, 63, 'v', 0), (91, 42, '^', 2)]
[(25, 111, 'v', 0), (42, 63, '>', 1), (90, 42, '>', 0)]
[(26, 111, 'v', 0), (42, 64, '>', 1), (90, 43, '^', 1)]
[(27, 111, '>', 1), (42, 65, '>', 1), (89, 43, '^', 2)]
[(27, 112, '>', 2), (42, 66, '>', 1), (88, 43, '>', 0)]
[(27, 113, '>', 2), (42, 67, '>', 1), (88, 44, '>', 0)]
[(27, 114, '>', 2), (42, 68, '>', 1), (88, 45, '^', 1)]
[(27, 115, 'v', 0), (42, 69, '>', 1), (87, 45, '^', 1)]
[(28, 115, '>', 1), (42, 70, '>', 2), (86, 45, '^', 1)]
[(28, 116, '>', 2), (42, 71, 'v', 0), (85, 45, '^', 1)]
[(28, 117, '>', 2), (43, 71, '>', 1), (84, 45, '^', 2)]
[(28, 118, 'v', 0), (43, 72, '>', 1), (83, 45, '>', 0)]
[(29, 118, 'v', 0), (43, 73, '>', 1), (83, 46, '>', 0)]
[(30, 118, '>', 1), (43, 74, '>', 1), (83, 47, '^', 1)]
[(30, 119, '>', 2), (43, 75, '>', 1), (82, 47, '^', 1)]
[(30, 120, 'v', 0), (43, 76, '>', 2), (81, 47, '^', 1)]
[(31, 120, 'v', 0), (43, 77, 'v', 0), (80, 47, '^', 2)]
[(32, 120, 'v', 0), (44, 77, '<', 0), (79, 47, '>', 0)]
[(33, 120, '>', 1), (44, 76, 'v', 1), (79, 48, '^', 1)]
[(33, 121, '>', 2), (45, 76, 'v', 2), (78, 48, '^', 2)]
[(33, 122, '>', 2), (46, 76, '<', 0), (77, 48, '>', 0)]
[(33, 123, '>', 2), (46, 75, '<', 0), (77, 49, '^', 1)]
[(33, 124, 'v', 0), (46, 74, '<', 0), (76, 49, '^', 1)]
[(34, 124, 'v', 0), (46, 73, '<', 0), (75, 49, '>', 1)]
[(35, 124, 'v', 0), (46, 72, '<', 0), (75, 50, '>', 2)]
[(36, 124, 'v', 0), (46, 71, 'v', 1), (75, 51, '>', 2)]
[(37, 124, 'v', 0), (47, 71, 'v', 1), (75, 52, '>', 2)]
[(38, 124, '>', 1), (48, 71, 'v', 1), (75, 53, 'v', 0)]
[(38, 125, '>', 1), (49, 71, 'v', 1), (76, 53, 'v', 0)]
[(38, 126, '>', 1), (50, 71, 'v', 1), (77, 53, '>', 1)]
[(38, 127, '>', 2), (51, 71, 'v', 1), (77, 54, '>', 2)]
[(38, 128, '>', 2), (52, 71, 'v', 2), (77, 55, 'v', 0)]
[(38, 129, '>', 2), (53, 71, '<', 0), (78, 55, '>', 1)]
[(38, 130, '^', 2), (53, 70, 'v', 1), (78, 56, '>', 1)]
[(37, 130, '^', 2), (54, 70, 'v', 1), (78, 57, '>', 1)]
[(36, 130, '^', 2), (55, 70, 'v', 1), (78, 58, '>', 2)]
[(35, 130, '^', 2), (56, 70, 'v', 2), (78, 59, 'v', 0)]
[(34, 130, '^', 2), (57, 70, 'v', 2), (79, 59, 'v', 0)]
[(33, 130, '>', 0), (58, 70, 'v', 2), (80, 59, 'v', 0)]
[(33, 131, '^', 1), (59, 70, 'v', 2), (81, 59, 'v', 0)]
[(32, 131, '^', 1), (60, 70, 'v', 2), (82, 59, 'v', 0)]
[(31, 131, '^', 2), (61, 70, 'v', 2), (83, 59, '>', 1)]
[(30, 131, '>', 0), (62, 70, '<', 0), (83, 60, '>', 2)]
[(30, 132, '^', 1), (62, 69, 'v', 1), (83, 61, '>', 2)]
[(29, 132, '^', 2), (63, 69, 'v', 2), (83, 62, '>', 2)]
[(28, 132, '^', 2), (64, 69, 'v', 2), (83, 63, 'v', 0)]
[(27, 132, '>', 0), (65, 69, 'v', 2), (84, 63, '>', 1)]
[(27, 133, '>', 0), (66, 69, '<', 0), (84, 64, '>', 1)]
[(27, 134, '^', 1), (66, 68, 'v', 1), (84, 65, '>', 2)]
[(26, 134, '^', 1), (67, 68, 'v', 1), (84, 66, '>', 2)]
[(25, 134, '^', 1), (68, 68, 'v', 1), (84, 67, '>', 2)]
[(24, 134, '^', 1), (69, 68, 'v', 2), (84, 68, 'v', 0)]
[(23, 134, '^', 1), (70, 68, '<', 0), (85, 68, '>', 1)]
[(22, 134, '^', 2), (70, 67, '<', 0), (85, 69, '>', 2)]
[(21, 134, '^', 2), (70, 66, '<', 0), (85, 70, '>', 2)]
[(20, 134, '>', 0), (70, 65, 'v', 1), (85, 71, 'v', 0)]
[(20, 135, '>', 0), (71, 65, 'v', 1), (86, 71, 'v', 0)]
[(20, 136, '>', 0), (72, 65, 'v', 2), (87, 71, '>', 1)]
[(20, 137, '^', 1), (73, 65, 'v', 2), (87, 72, '>', 2)]
[(19, 137, '^', 1), (74, 65, '<', 0), (87, 73, '>', 2)]
[(18, 137, '^', 1), (74, 64, '<', 0), (87, 74, '>', 2)]
[(17, 137, '^', 1), (74, 63, 'v', 1), (87, 75, '>', 2)]
[(16, 137, '^', 1), (75, 63, 'v', 2), (87, 76, 'v', 0)]
[(15, 137, '^', 1), (76, 63, '<', 0), (88, 76, 'v', 0)]
[(14, 137, '^', 1), (76, 62, '<', 0), (89, 76, '>', 1)]
[(13, 137, '^', 1), (76, 61, '<', 0), (89, 77, '>', 1)]
[(12, 137, '^', 2), (76, 60, 'v', 1), (89, 78, '>', 2)]
[(11, 137, '^', 2), (77, 60, 'v', 2), (89, 79, 'v', 0)]
[(10, 137, '^', 2), (78, 60, '<', 0), (90, 79, '>', 1)]
[(9, 137, '^', 2), (78, 59, 'v', 1), (90, 80, '>', 2)]
[(8, 137, '^', 2), (79, 59, 'v', 1), (90, 81, 'v', 0)]
[(7, 137, '^', 2), (80, 59, 'v', 1), (91, 81, 'v', 0)]
[(6, 137, '^', 2), (81, 59, 'v', 1), (92, 81, '>', 1)]
[(5, 137, '^', 2), (82, 59, 'v', 1), (92, 82, '>', 1)]
[(4, 137, '^', 2), (83, 59, 'v', 2), (92, 83, '>', 2)]
[(3, 137, '>', 0), (84, 59, '<', 0), (92, 84, 'v', 0)]
[(3, 138, '>', 0), (84, 58, 'v', 1), (93, 84, 'v', 0)]
[(3, 139, '>', 0), (85, 58, 'v', 1), (94, 84, '>', 1)]
[(3, 140, '>', 0), (86, 58, 'v', 1), (94, 85, '>', 1)]
[(3, 141, '^', 1), (87, 58, 'v', 2), (94, 86, '>', 2)]
[(2, 141, '^', 2), (88, 58, '<', 0), (94, 87, 'v', 0)]
[(1, 141, '<', 2), (88, 57, 'v', 1), (95, 87, 'v', 0)]
[(1, 140, '<', 2), (89, 57, 'v', 2), (96, 87, '>', 1)]
[(1, 139, '<', 2), (90, 57, '<', 0), (96, 88, '>', 2)]
[(1, 138, '<', 2), (90, 56, '<', 0), (96, 89, '>', 2)]
[(1, 137, '^', 0), (90, 55, 'v', 1), (96, 90, 'v', 0)]
[(0, 137, '<', 0), (91, 55, 'v', 2), (97, 90, '>', 1)]
[(0, 136, '<', 0), (92, 55, 'v', 2), (97, 91, '>', 2)]
[(0, 135, '<', 0), (93, 55, 'v', 2), (97, 92, 'v', 0)]
[(0, 134, '<', 0), (94, 55, 'v', 2), (98, 92, '>', 1)]
[(0, 133, '<', 0), (95, 55, '<', 0), (98, 93, '>', 1)]
[(0, 132, '<', 0), (95, 54, '<', 0), (98, 94, '>', 2)]
[(0, 131, '<', 0), (95, 53, 'v', 1), (98, 95, '>', 2)]
[(0, 130, '<', 0), (96, 53, 'v', 2), (98, 96, '>', 2)]
[(0, 129, '<', 0), (97, 53, 'v', 2), (98, 97, '>', 2)]
[(0, 128, '<', 0), (98, 53, 'v', 2), (98, 98, 'v', 0)]
[(0, 127, '<', 0), (99, 53, '<', 0), (99, 98, 'v', 0)]
[(0, 126, '<', 0), (99, 52, '<', 0), (100, 98, 'v', 0)]
[(0, 125, '<', 0), (99, 51, 'v', 1), (101, 98, '>', 1)]
[(0, 124, '<', 0), (100, 51, 'v', 2), (101, 99, '>', 2)]
[(0, 123, '<', 0), (101, 51, 'v', 2), (101, 100, '>', 2)]
[(0, 122, '<', 0), (101, 101, '>', 2), (102, 51, '<', 0)]
[(0, 121, '<', 0), (101, 102, 'v', 0), (102, 50, 'v', 1)]
[(0, 120, '<', 0), (102, 102, '>', 1), (103, 50, 'v', 1)]
[(0, 119, '<', 0), (102, 103, '>', 1), (104, 50, 'v', 2)]
[(0, 118, '<', 0), (102, 104, '>', 2), (105, 50, 'v', 2)]
[(0, 117, '<', 0), (102, 105, 'v', 0), (106, 50, 'v', 2)]
[(0, 116, '<', 0), (103, 105, 'v', 0), (107, 50, 'v', 2)]
[(0, 115, '<', 0), (104, 105, 'v', 0), (108, 50, '<', 0)]
[(0, 114, '<', 0), (105, 105, 'v', 0), (108, 49, '<', 0)]
[(0, 113, '<', 0), (106, 105, 'v', 0), (108, 48, 'v', 1)]
[(0, 112, '<', 0), (107, 105, 'v', 0), (109, 48, 'v', 2)]
[(0, 111, '<', 0), (108, 105, 'v', 0), (110, 48, '<', 0)]
[(0, 110, '<', 0), (109, 105, '>', 1), (110, 47, '<', 0)]
[(0, 109, '<', 0), (109, 106, '>', 2), (110, 46, '<', 0)]
[(0, 108, '<', 0), (109, 107, 'v', 0), (110, 45, 'v', 1)]
[(0, 107, '<', 0), (110, 107, '>', 1), (111, 45, 'v', 2)]
[(0, 106, '<', 0), (110, 108, '>', 2), (112, 45, 'v', 2)]
[(0, 105, '<', 0), (110, 109, 'v', 0), (113, 45, '<', 0)]
[(0, 104, '<', 0), (111, 109, 'v', 0), (113, 44, '<', 0)]
[(0, 103, '<', 0), (112, 109, '>', 1), (113, 43, 'v', 1)]
[(0, 102, '<', 0), (112, 110, '>', 1), (114, 43, 'v', 2)]
[(0, 101, '<', 0), (112, 111, '>', 2), (115, 43, '<', 0)]
[(0, 100, '<', 0), (112, 112, '>', 2), (115, 42, 'v', 1)]
[(0, 99, '<', 0), (112, 113, '>', 2), (116, 42, 'v', 2)]
[(0, 98, '<', 0), (112, 114, '>', 2), (117, 42, '<', 0)]
[(0, 97, '<', 0), (112, 115, '>', 2), (117, 41, '<', 0)]
[(0, 96, '<', 0), (112, 116, 'v', 0), (117, 40, '<', 0)]
[(0, 95, '<', 0), (113, 116, '>', 1), (117, 39, 'v', 1)]
[(0, 94, '<', 0), (113, 117, '>', 1), (118, 39, 'v', 2)]
[(0, 93, '<', 0), (113, 118, '>', 1), (119, 39, 'v', 2)]
[(0, 92, '<', 0), (113, 119, '>', 1), (120, 39, '<', 0)]
[(0, 91, '<', 0), (113, 120, '>', 1), (120, 38, 'v', 1)]
[(0, 90, '<', 0), (113, 121, '>', 1), (121, 38, 'v', 2)]
[(0, 89, '<', 0), (113, 122, '^', 1), (122, 38, 'v', 2)]
[(0, 88, '<', 0), (112, 122, '^', 2), (123, 38, 'v', 2)]
[(0, 87, '<', 0), (111, 122, '^', 2), (124, 38, 'v', 2)]
[(0, 86, '<', 0), (110, 122, '^', 2), (125, 38, 'v', 2)]
[(0, 85, '<', 0), (109, 122, '^', 2), (126, 38, '<', 0)]
[(0, 84, '<', 0), (108, 122, '^', 2), (126, 37, 'v', 1)]
[(0, 83, '<', 0), (107, 122, '>', 0), (127, 37, 'v', 2)]
[(0, 82, '<', 0), (107, 123, '^', 1), (128, 37, 'v', 2)]
[(0, 81, '<', 0), (106, 123, '^', 2), (129, 37, 'v', 2)]
[(0, 80, '<', 0), (105, 123, '>', 0), (130, 37, 'v', 2)]
[(0, 79, '<', 0), (105, 124, 'v', 0), (131, 37, 'v', 2)]
[(0, 78, '<', 0), (106, 124, '>', 1), (132, 37, 'v', 2)]
[(0, 77, '<', 0), (106, 125, '>', 2), (133, 37, '<', 0)]
[(0, 76, '<', 0), (106, 126, 'v', 0), (133, 36, 'v', 1)]
[(0, 75, '<', 0), (107, 126, '>', 1), (134, 36, 'v', 1)]
[(0, 74, '<', 0), (107, 127, '>', 1), (135, 36, 'v', 2)]
[(0, 73, '<', 0), (107, 128, '>', 1), (136, 36, '<', 0)]
[(0, 72, '<', 0), (107, 129, '>', 1), (136, 35, '<', 0)]
[(0, 71, '<', 0), (107, 130, '>', 1), (136, 34, 'v', 1)]
[(0, 70, '<', 0), (107, 131, '>', 2), (137, 34, 'v', 2)]
[(0, 69, '<', 0), (107, 132, '>', 2), (138, 34, '<', 0)]
[(0, 68, '<', 0), (107, 133, 'v', 0), (138, 33, '<', 0)]
[(0, 67, '<', 0), (108, 133, 'v', 0), (138, 32, '<', 0)]
[(0, 66, '<', 0), (109, 133, 'v', 0), (138, 31, '<', 0)]
[(0, 65, '<', 0), (110, 133, 'v', 0), (138, 30, '<', 0)]
[(0, 64, '<', 0), (111, 133, 'v', 0), (138, 29, 'v', 1)]
[(0, 63, '<', 0), (112, 133, '>', 1), (139, 29, 'v', 1)]
[(0, 62, '<', 0), (112, 134, '>', 1), (140, 29, 'v', 1)]
[(0, 61, '<', 0), (112, 135, '>', 2), (141, 29, 'v', 1)]
[(0, 60, '<', 0), (112, 136, 'v', 0), (142, 29, 'v', 1)]
[(0, 59, '<', 0), (113, 136, 'v', 0), (143, 29, 'v', 2)]
[(0, 58, '<', 0), (114, 136, 'v', 0), (144, 29, '<', 0)]
[(0, 57, '<', 0), (115, 136, 'v', 0), (144, 28, 'v', 1)]
