17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (120, 27), 1: (1, 14), 6: (14, 57)}
{0: (121, 27), 1: (1, 15), 6: (13, 57)}
{0: (122, 27), 1: (1, 16), 6: (13, 58)}
{0: (123, 27), 1: (1, 17), 6: (13, 59)}
{0: (124, 27), 1: (1, 18), 6: (13, 60)}
{0: (124, 28), 1: (1, 19), 6: (13, 61)}
{0: (125, 28), 1: (1, 20), 6: (13, 62)}
{0: (126, 28), 1: (1, 21), 6: (13, 63)}
{0: (127, 28), 1: (1, 22), 6: (13, 64)}
{0: (128, 28), 1: (1, 23), 6: (13, 65)}
{0: (129, 28), 1: (1, 24), 6: (13, 66)}
{0: (129, 27), 1: (1, 25), 6: (13, 67)}
{0: (129, 26), 1: (1, 26), 6: (13, 68)}
{0: (129, 25), 1: (2, 26), 6: (13, 69)}
{0: (129, 24), 1: (3, 26), 6: (13, 70)}
{0: (129, 23), 1: (3, 27), 6: (13, 71)}
{0: (129, 22), 1: (3, 28), 6: (13, 72)}
{0: (130, 22), 1: (3, 29), 6: (13, 73)}
{0: (130, 21), 1: (3, 30), 6: (13, 74)}
{0: (130, 20), 1: (3, 31), 6: (13, 75)}
{0: (130, 19), 1: (3, 32), 6: (13, 76)}
{0: (131, 19), 1: (4, 32), 6: (13, 77)}
{0: (131, 20), 1: (5, 32), 6: (12, 77)}
{0: (132, 20), 1: (5, 31), 6: (12, 78)}
{0: (133, 20), 1: (5, 30), 6: (12, 79)}
{0: (134, 20), 1: (6, 30), 6: (12, 80)}
{0: (134, 21), 1: (7, 30), 6: (12, 81)}
{0: (134, 22), 1: (8, 30), 6: (12, 82)}
{0: (135, 22), 1: (8, 31), 6: (12, 83)}
{0: (136, 22), 1: (8, 32), 6: (13, 83)}
{0: (137, 22), 1: (9, 32), 6: (13, 84)}
{0: (138, 22), 1: (10, 32), 6: (13, 85)}
{0: (139, 22), 1: (11, 32), 6: (13, 86)}
{0: (140, 22), 1: (12, 32), 6: (13, 87)}
{0: (140, 23), 1: (12, 33), 6: (13, 88)}
{0: (140, 24), 1: (12, 34), 6: (13, 89)}
{0: (140, 25), 1: (12, 35), 6: (13, 90)}
{0: (140, 26), 1: (12, 36), 6: (13, 91)}
{0: (140, 27), 1: (13, 36), 6: (13, 92)}
{0: (139, 27), 1: (14, 36), 6: (13, 93)}
{0: (138, 27), 1: (15, 36), 6: (13, 94)}
{0: (137, 27), 1: (15, 37), 6: (13, 95)}
{0: (137, 28), 1: (15, 38), 6: (13, 96)}
{0: (137, 29), 1: (15, 39), 6: (13, 97)}
{0: (137, 30), 1: (16, 39), 6: (13, 98)}
{0: (136, 30), 1: (17, 39), 6: (13, 99)}
{0: (135, 30), 1: (17, 40), 6: (14, 99)}
{0: (134, 30), 1: (17, 41), 6: (15, 99)}
{0: (134, 31), 1: (18, 41), 6: (16, 99)}
{0: (134, 32), 1: (19, 41), 6: (17, 99)}
{0: (134, 33), 1: (19, 42), 6: (18, 99)}
{0: (133, 33), 1: (19, 43), 6: (19, 99)}
{0: (132, 33), 1: (20, 43), 6: (20, 99)}
{0: (132, 34), 1: (21, 43), 6: (20, 100)}
{0: (132, 35), 1: (22, 43), 6: (20, 101)}
{0: (132, 36), 1: (23, 43), 6: (20, 102)}
{0: (132, 37), 1: (24, 43), 6: (21, 102)}
{0: (132, 38), 1: (24, 44), 6: (22, 102)}
{0: (132, 39), 1: (24, 45), 6: (22, 103)}
{0: (132, 40), 1: (24, 46), 6: (22, 104)}
{0: (132, 41), 1: (25, 46), 6: (22, 105)}
{0: (132, 42), 1: (26, 46), 6: (23, 105)}
{0: (132, 43), 1: (27, 46), 6: (24, 105)}
{0: (132, 44), 1: (27, 47), 6: (25, 105)}
{0: (132, 45), 1: (27, 48), 6: (25, 106)}
{0: (132, 46), 1: (27, 49), 6: (25, 107)}
{0: (132, 47), 1: (27, 50), 6: (26, 107)}
{0: (131, 47), 1: (27, 51), 6: (27, 107)}
{0: (131, 48), 1: (28, 51), 6: (28, 107)}
{0: (131, 49), 1: (29, 51), 6: (28, 108)}
{0: (130, 49), 1: (30, 51), 6: (29, 108)}
{0: (129, 49), 1: (31, 51), 6: (30, 108)}
{0: (128, 49), 1: (31, 52), 6: (31, 108)}
{0: (127, 49), 1: (32, 52), 6: (31, 107)}
{0: (127, 50), 1: (33, 52), 6: (31, 106)}
{0: (127, 51), 1: (34, 52), 6: (31, 105)}
{0: (127, 52), 1: (34, 53), 6: (32, 105)}
{0: (127, 53), 1: (34, 54), 6: (32, 104)}
{0: (126, 53), 1: (34, 55), 6: (32, 103)}
{0: (125, 53), 1: (34, 56), 6: (32, 102)}
{0: (125, 54), 1: (34, 57), 6: (33, 102)}
{0: (125, 55), 1: (35, 57), 6: (34, 102)}
{0: (124, 55), 1: (36, 57), 6: (34, 101)}
{0: (124, 56), 1: (36, 58), 6: (34, 100)}
{0: (124, 57), 1: (37, 58), 6: (34, 99)}
{0: (124, 58), 1: (38, 58), 6: (34, 98)}
{0: (124, 59), 1: (38, 59), 6: (34, 97)}
{0: (123, 59), 1: (38, 60), 6: (34, 96)}
{0: (122, 59), 1: (38, 61), 6: (35, 96)}
{0: (122, 60), 1: (38, 62), 6: (35, 95)}
{0: (122, 61), 1: (39, 62), 6: (35, 94)}
{0: (122, 62), 1: (40, 62), 6: (35, 93)}
{0: (122, 63), 1: (41, 62), 6: (35, 92)}
{0: (121, 63), 1: (41, 63), 6: (35, 91)}
{0: (120, 63), 1: (41, 64), 6: (35, 90)}
{0: (120, 64), 1: (42, 64), 6: (35, 89)}
{0: (120, 65), 1: (43, 64), 6: (36, 89)}
{0: (120, 66), 1: (44, 64), 6: (37, 89)}
{0: (120, 67), 1: (45, 64), 6: (37, 88)}
{0: (120, 68), 1: (45, 65), 6: (37, 87)}
{0: (120, 69), 1: (45, 66), 6: (37, 86)}
{0: (119, 69), 1: (46, 66), 6: (37, 85)}
{0: (118, 69), 1: (47, 66), 6: (37, 84)}
{0: (118, 70), 1: (47, 67), 6: (38, 84)}
{0: (118, 71), 1: (47, 68), 6: (38, 83)}
{0: (118, 72), 1: (47, 69), 6: (38, 82)}
{0: (118, 73), 1: (48, 69), 6: (38, 81)}
{0: (118, 74), 1: (49, 69), 6: (38, 80)}
{0: (118, 75), 1: (50, 69), 6: (39, 80)}
{0: (118, 76), 1: (50, 70), 6: (40, 80)}
{0: (118, 77), 1: (51, 70), 6: (40, 79)}
{0: (118, 78), 1: (52, 70), 6: (40, 78)}
{0: (118, 79), 1: (53, 70), 6: (41, 78)}
{0: (118, 80), 1: (54, 70), 6: (41, 77)}
{0: (118, 81), 1: (55, 70), 6: (41, 76)}
{0: (118, 82), 1: (55, 71), 6: (41, 75)}
{0: (118, 83), 1: (55, 72), 6: (41, 74)}
{0: (118, 84), 1: (56, 72), 6: (42, 74)}
{0: (118, 85), 1: (57, 72), 6: (42, 73)}
{0: (117, 85), 1: (58, 72), 6: (42, 72)}
{0: (117, 86), 1: (59, 72), 6: (42, 71)}
{0: (117, 87), 1: (59, 73), 6: (43, 71)}
{0: (116, 87), 1: (59, 74), 6: (43, 70)}
{0: (116, 88), 1: (60, 74), 6: (43, 69)}
{0: (115, 88), 1: (61, 74), 6: (44, 69)}
{0: (114, 88), 1: (62, 74), 6: (45, 69)}
{0: (113, 88), 1: (63, 74), 6: (45, 70)}
{0: (112, 88), 1: (63, 75), 6: (46, 70)}
{0: (111, 88), 1: (64, 75), 6: (47, 70)}
{0: (110, 88), 1: (65, 75), 6: (47, 71)}
{0: (110, 87), 1: (66, 75), 6: (47, 72)}
{0: (109, 87), 1: (67, 75), 6: (48, 72)}
{0: (108, 87), 1: (68, 75), 6: (49, 72)}
{0: (108, 86), 1: (68, 76), 6: (50, 72)}
{0: (107, 86), 1: (69, 76), 6: (50, 73)}
{0: (106, 86), 1: (70, 76), 6: (50, 74)}
{0: (105, 86), 1: (71, 76), 6: (51, 74)}
{0: (105, 85), 1: (71, 77), 6: (52, 74)}
{0: (104, 85), 1: (72, 77), 6: (53, 74)}
{0: (103, 85), 1: (73, 77), 6: (54, 74)}
{0: (102, 85), 1: (74, 77), 6: (55, 74)}
{0: (102, 84), 1: (75, 77), 6: (55, 75)}
{0: (102, 83), 1: (75, 78), 6: (56, 75)}
{0: (101, 83), 1: (76, 78), 6: (57, 75)}
{0: (100, 83), 1: (77, 78), 6: (58, 75)}
{0: (99, 83), 1: (78, 78), 6: (59, 75)}
{0: (98, 83), 1: (78, 79), 6: (59, 76)}
{0: (98, 82), 1: (78, 80), 6: (60, 76)}
{0: (97, 82), 1: (78, 81), 6: (61, 76)}
{0: (96, 82), 1: (78, 82), 6: (62, 76)}
{0: (95, 82), 1: (79, 82), 6: (63, 76)}
{0: (94, 82), 1: (80, 82), 6: (63, 77)}
{0: (93, 82), 1: (80, 83), 6: (64, 77)}
{0: (92, 82), 1: (81, 83), 6: (65, 77)}
{0: (92, 81), 1: (82, 83), 6: (66, 77)}
{0: (92, 80), 1: (83, 83), 6: (67, 77)}
{0: (92, 79), 1: (84, 83), 6: (68, 77)}
{0: (92, 78), 1: (84, 84), 6: (68, 78)}
{0: (91, 78), 1: (84, 85), 6: (69, 78)}
{0: (90, 78), 1: (85, 85), 6: (70, 78)}
{0: (89, 78), 1: (86, 85), 6: (71, 78)}
{0: (88, 78), 1: (86, 86), 6: (71, 79)}
{0: (88, 77), 1: (86, 87), 6: (71, 80)}
{0: (88, 76), 1: (87, 87), 6: (71, 81)}
{0: (87, 76), 1: (88, 87), 6: (71, 82)}
{0: (86, 76), 1: (88, 88), 6: (71, 83)}
{0: (86, 75), 1: (89, 88), 6: (72, 83)}
{0: (85, 75), 1: (90, 88), 6: (73, 83)}
{0: (84, 75), 1: (91, 88), 6: (74, 83)}
{0: (83, 75), 1: (92, 88), 6: (75, 83)}
{0: (83, 74), 1: (92, 89), 6: (76, 83)}
{0: (82, 74), 1: (93, 89), 6: (76, 84)}
{0: (81, 74), 1: (94, 89), 6: (77, 84)}
{0: (80, 74), 1: (95, 89), 6: (78, 84)}
{0: (79, 74), 1: (96, 89), 6: (79, 84)}
{0: (79, 73), 1: (97, 89), 6: (79, 85)}
{0: (79, 72), 1: (98, 89), 6: (80, 85)}
{0: (79, 71), 1: (98, 90), 6: (81, 85)}
{0: (79, 70), 1: (98, 91), 6: (81, 86)}
{0: (79, 69), 1: (98, 92), 6: (81, 87)}
{0: (78, 69), 1: (99, 92), 6: (82, 87)}
{0: (77, 69), 1: (100, 92), 6: (83, 87)}
{0: (76, 69), 1: (101, 92), 6: (84, 87)}
{0: (75, 69), 1: (102, 92), 6: (84, 88)}
{0: (75, 68), 1: (102, 93), 6: (84, 89)}
{0: (75, 67), 1: (102, 94), 6: (85, 89)}
{0: (75, 66), 1: (103, 94), 6: (86, 89)}
{0: (74, 66), 1: (104, 94), 6: (87, 89)}
{0: (73, 66), 1: (105, 94), 6: (87, 90)}
{0: (72, 66), 1: (105, 95), 6: (88, 90)}
{0: (71, 66), 1: (105, 96), 6: (89, 90)}
{0: (70, 66), 1: (106, 96), 6: (90, 90)}
{0: (70, 65), 1: (107, 96), 6: (90, 91)}
{0: (70, 64), 1: (108, 96), 6: (90, 92)}
{0: (70, 63), 1: (108, 97), 6: (91, 92)}
{0: (69, 63), 1: (109, 97), 6: (92, 92)}
{0: (68, 63), 1: (110, 97), 6: (92, 93)}
{0: (68, 62), 1: (110, 98), 6: (92, 94)}
{0: (67, 62), 1: (111, 98), 6: (93, 94)}
{0: (66, 62), 1: (112, 98), 6: (94, 94)}
{0: (65, 62), 1: (113, 98), 6: (95, 94)}
{0: (64, 62), 1: (114, 98), 6: (96, 94)}
{0: (63, 62), 1: (115, 98), 6: (97, 94)}
{0: (63, 61), 1: (116, 98), 6: (98, 94)}
{0: (63, 60), 1: (117, 98), 6: (98, 95)}
{0: (62, 60), 1: (118, 98), 6: (98, 96)}
{0: (61, 60), 1: (118, 99), 6: (99, 96)}
{0: (60, 60), 1: (118, 100), 6: (100, 96)}
{0: (59, 60), 1: (118, 101), 6: (101, 96)}
{0: (58, 60), 1: (119, 101), 6: (102, 96)}
{0: (58, 59), 1: (120, 101), 6: (102, 97)}
{0: (58, 58), 1: (121, 101), 6: (103, 97)}
{0: (57, 58), 1: (122, 101), 6: (104, 97)}
{0: (56, 58), 1: (122, 102), 6: (105, 97)}
{0: (55, 58), 1: (123, 102), 6: (105, 98)}
{0: (55, 57), 1: (124, 102), 6: (106, 98)}
{0: (54, 57), 1: (125, 102), 6: (107, 98)}
{0: (53, 57), 1: (125, 103), 6: (108, 98)}
{0: (52, 57), 1: (125, 104), 6: (108, 99)}
{0: (51, 57), 1: (125, 105), 6: (108, 100)}
{0: (50, 57), 1: (125, 106), 6: (108, 101)}
{0: (49, 57), 1: (126, 106), 6: (109, 101)}
{0: (48, 57), 1: (127, 106), 6: (110, 101)}
{0: (48, 56), 1: (128, 106), 6: (110, 102)}
{0: (47, 56), 1: (129, 106), 6: (111, 102)}
{0: (46, 56), 1: (130, 106), 6: (112, 102)}
{0: (46, 55), 1: (131, 106), 6: (113, 102)}
{0: (46, 54), 1: (131, 107), 6: (114, 102)}
{0: (46, 53), 1: (132, 107), 6: (115, 102)}
{0: (46, 52), 1: (133, 107), 6: (116, 102)}
{0: (45, 52), 1: (134, 107), 6: (117, 102)}
{0: (44, 52), 1: (135, 107), 6: (118, 102)}
{0: (43, 52), 1: (135, 108), 6: (118, 103)}
{0: (42, 52), 1: (135, 109), 6: (118, 104)}
{0: (41, 52), 1: (135, 110), 6: (118, 105)}
{0: (41, 51), 1: (135, 111), 6: (119, 105)}
{0: (40, 51), 1: (135, 112), 6: (120, 105)}
{0: (39, 51), 1: (136, 112), 6: (121, 105)}
{0: (38, 51), 1: (137, 112), 6: (122, 105)}
{0: (38, 50), 1: (138, 112), 6: (122, 106)}
{0: (38, 49), 1: (138, 113), 6: (123, 106)}
{0: (38, 48), 1: (138, 114), 6: (124, 106)}
{0: (38, 47), 1: (138, 115), 6: (124, 107)}
{0: (38, 46), 1: (138, 116), 6: (125, 107)}
{0: (38, 45), 1: (138, 117), 6: (126, 107)}
{0: (37, 45), 1: (138, 118), 6: (126, 108)}
{0: (36, 45), 1: (138, 119), 6: (126, 109)}
{0: (36, 44), 1: (137, 119), 6: (126, 110)}
{0: (36, 43), 1: (136, 119), 6: (126, 111)}
{0: (35, 43), 1: (136, 120), 6: (126, 112)}
{0: (34, 43), 1: (136, 121), 6: (127, 112)}
{0: (34, 42), 1: (136, 122), 6: (128, 112)}
{0: (34, 41), 1: (135, 122), 6: (129, 112)}
{0: (33, 41), 1: (135, 123), 6: (130, 112)}
{0: (32, 41), 1: (135, 124), 6: (131, 112)}
{0: (32, 40), 1: (135, 125), 6: (132, 112)}
{0: (32, 39), 1: (135, 126), 6: (133, 112)}
{0: (31, 39), 1: (135, 127), 6: (133, 113)}
{0: (30, 39), 1: (135, 128), 6: (133, 114)}
{0: (29, 39), 1: (135, 129), 6: (133, 115)}
{0: (29, 38), 1: (135, 130), 6: (133, 116)}
{0: (30, 38), 1: (135, 131), 6: (133, 117)}
{0: (31, 38), 1: (135, 132), 6: (133, 118)}
{0: (31, 37), 1: (135, 133), 6: (133, 119)}
{0: (31, 36), 1: (135, 134), 6: (134, 119)}
{0: (31, 35), 1: (134, 134), 6: (135, 119)}
{0: (31, 34), 1: (133, 134), 6: (136, 119)}
{0: (32, 34), 1: (132, 134), 6: (136, 120)}
{0: (33, 34), 1: (131, 134), 6: (137, 120)}
{0: (33, 33), 1: (130, 134), 6: (138, 120)}
{0: (33, 32), 1: (129, 134), 6: (139, 120)}
{0: (33, 31), 1: (128, 134), 6: (140, 120)}
{0: (33, 30), 1: (127, 134), 6: (141, 120)}
{0: (34, 30), 1: (126, 134), 6: (142, 120)}
{0: (34, 29), 1: (126, 135), 6: (143, 120)}
{0: (34, 28), 1: (126, 136), 6: (144, 120)}
{0: (34, 27), 1: (126, 137), 6: (145, 120)}
{0: (34, 26), 1: (126, 138), 6: (146, 120)}
{0: (35, 26), 1: (126, 139), 6: (146, 121)}
{0: (35, 25), 1: (125, 139), 6: (146, 122)}
{0: (35, 24), 1: (125, 138), 6: (147, 122)}
{0: (35, 23), 1: (124, 138), 6: (148, 122)}
{0: (36, 23), 1: (123, 138), 6: (148, 121)}
{0: (37, 23), 1: (123, 137), 6: (148, 120)}
{0: (37, 22), 1: (123, 136), 6: (148, 119)}
{0: (37, 21), 1: (123, 135), 6: (148, 118)}
{0: (37, 20), 1: (123, 134), 6: (148, 117)}
{0: (37, 19), 1: (122, 134), 6: (148, 116)}
{0: (37, 18), 1: (121, 134), 6: (148, 115)}
{0: (38, 18), 1: (120, 134), 6: (148, 114)}
{0: (39, 18), 1: (119, 134), 6: (148, 113)}
{0: (40, 18), 1: (118, 134), 6: (148, 112)}
{0: (41, 18), 1: (117, 134), 6: (148, 111)}
{0: (41, 17), 1: (116, 134), 6: (148, 110)}
{0: (41, 16), 1: (115, 134), 6: (148, 109)}
{0: (40, 16), 1: (114, 134), 6: (148, 108)}
{0: (39, 16), 1: (114, 133), 6: (148, 107)}
{0: (38, 16), 1: (114, 132), 6: (149, 107)}
{0: (37, 16), 1: (113, 132), 6: (149, 108)}
{0: (37, 15), 1: (112, 132), 6: (149, 109)}
{0: (37, 14), 1: (111, 132), 6: (149, 110)}
{0: (36, 14), 1: (110, 132), 6: (149, 111)}
{0: (35, 14), 1: (109, 132), 6: (149, 112)}
{0: (34, 14), 1: (108, 132), 6: (149, 113)}
{0: (33, 14), 1: (108, 131), 6: (149, 114)}
{0: (32, 14), 1: (108, 130), 6: (149, 115)}
{0: (31, 14), 1: (107, 130), 6: (149, 116)}
{0: (31, 13), 1: (106, 130), 6: (149, 117)}
{0: (31, 12), 1: (105, 130), 6: (149, 118)}
{0: (30, 12), 1: (104, 130), 6: (149, 119)}
{0: (29, 12), 1: (103, 130), 6: (149, 120)}
{0: (28, 12), 1: (102, 130), 6: (149, 121)}
{0: (27, 12), 1: (101, 130), 6: (149, 122)}
{0: (26, 12), 1: (100, 130), 6: (149, 123)}
{0: (25, 12), 1: (99, 130), 6: (149, 124)}
{0: (24, 12), 1: (98, 130), 6: (149, 125)}
{0: (24, 13), 1: (98, 129), 6: (149, 126)}
{0: (24, 14), 1: (98, 128), 6: (149, 127)}
{0: (24, 15), 1: (97, 128), 6: (149, 128)}
{0: (24, 16), 1: (96, 128), 6: (149, 129)}
{0: (23, 16), 1: (95, 128), 6: (149, 130)}
{0: (22, 16), 1: (95, 127), 6: (149, 131)}
{0: (22, 17), 1: (94, 127), 6: (149, 132)}
{0: (22, 18), 1: (93, 127), 6: (149, 133)}
{0: (21, 18), 1: (93, 126), 6: (149, 134)}
{0: (20, 18), 1: (92, 126), 6: (149, 135)}
{0: (19, 18), 1: (91, 126), 6: (149, 136)}
{0: (18, 18), 1: (90, 126), 6: (149, 137)}
{0: (17, 18), 1: (90, 125), 6: (149, 138)}
{0: (16, 18), 1: (89, 125), 6: (149, 139)}
{0: (16, 19), 1: (88, 125), 6: (149, 140)}
{0: (16, 20), 1: (87, 125), 6: (149, 141)}
{0: (16, 21), 1: (87, 124), 6: (149, 142)}
{0: (16, 22), 1: (86, 124), 6: (149, 143)}
{0: (16, 23), 1: (85, 124), 6: (148, 143)}
{0: (17, 23), 1: (84, 124), 6: (147, 143)}
{0: (18, 23), 1: (84, 123), 6: (146, 143)}
{0: (19, 23), 1: (85, 123), 6: (146, 144)}
{0: (20, 23), 1: (85, 122), 6: (146, 145)}
{0: (21, 23), 1: (85, 121), 6: (146, 146)}
{0: (22, 23), 1: (85, 120), 6: (146, 147)}
{0: (22, 24), 1: (86, 120), 6: (145, 147)}
{0: (22, 25), 1: (87, 120), 6: (144, 147)}
{0: (23, 25), 1: (87, 119), 6: (143, 147)}
{0: (24, 25), 1: (87, 118), 6: (142, 147)}
{0: (25, 25), 1: (88, 118), 6: (141, 147)}
{0: (25, 26), 1: (88, 117), 6: (140, 147)}
{0: (26, 26), 1: (88, 116), 6: (139, 147)}
{0: (27, 26), 1: (88, 115), 6: (138, 147)}
{0: (28, 26), 1: (89, 115), 6: (137, 147)}
{0: (29, 26), 1: (90, 115), 6: (136, 147)}
{0: (30, 26), 1: (90, 114), 6: (135, 147)}
{0: (31, 26), 1: (90, 113), 6: (135, 146)}
{0: (31, 27), 1: (91, 113), 6: (135, 145)}
{0: (31, 28), 1: (91, 112), 6: (135, 144)}
{0: (32, 28), 1: (91, 111), 6: (135, 143)}
{0: (33, 28), 1: (91, 110), 6: (135, 142)}
{0: (34, 28), 1: (92, 110), 6: (135, 141)}
{0: (34, 29), 1: (93, 110), 6: (135, 140)}
{0: (34, 30), 1: (94, 110), 6: (135, 139)}
{0: (35, 30), 1: (94, 109), 6: (135, 138)}
{0: (36, 30), 1: (94, 108), 6: (136, 138)}
{0: (36, 31), 1: (94, 107), 6: (137, 138)}
{0: (36, 32), 1: (94, 106), 6: (138, 138)}
{0: (37, 32), 1: (93, 106), 6: (139, 138)}
{0: (38, 32), 1: (92, 106), 6: (140, 138)}
{0: (39, 32), 1: (92, 105), 6: (141, 138)}
{0: (40, 32), 1: (92, 104), 6: (142, 138)}
{0: (41, 32), 1: (92, 103), 6: (143, 138)}
{0: (41, 33), 1: (92, 102), 6: (144, 138)}
{0: (42, 33), 1: (92, 101), 6: (145, 138)}
{0: (43, 33), 1: (92, 100), 6: (146, 138)}
{0: (44, 33), 1: (92, 99), 6: (146, 137)}
{0: (45, 33), 1: (92, 98), 6: (146, 136)}
{0: (45, 34), 1: (91, 98), 6: (146, 135)}
{0: (46, 34), 1: (90, 98), 6: (146, 134)}
{0: (47, 34), 1: (90, 97), 6: (146, 133)}
{0: (48, 34), 1: (89, 97), 6: (146, 132)}
{0: (48, 35), 1: (89, 98), 6: (146, 131)}
{0: (49, 35), 1: (89, 99), 6: (146, 130)}
{0: (50, 35), 1: (89, 100), 6: (146, 129)}
{0: (51, 35), 1: (89, 101), 6: (146, 128)}
{0: (52, 35), 1: (89, 102), 6: (146, 127)}
{0: (53, 35), 1: (89, 103), 6: (146, 126)}
{0: (53, 36), 1: (89, 104), 6: (146, 125)}
{0: (53, 37), 1: (89, 105), 6: (146, 124)}
{0: (54, 37), 1: (89, 106), 6: (146, 123)}
{0: (55, 37), 1: (88, 106), 6: (146, 122)}
{0: (56, 37), 1: (88, 107), 6: (146, 121)}
{0: (57, 37), 1: (88, 108), 6: (146, 120)}
{0: (58, 37), 1: (88, 109), 6: (147, 120)}
{0: (58, 38), 1: (87, 109), 6: (147, 121)}
{0: (59, 38), 1: (87, 110), 6: (147, 122)}
{0: (60, 38), 1: (87, 111), 6: (148, 122)}
{0: (61, 38), 1: (87, 112), 6: (148, 121)}
{0: (62, 38), 1: (86, 112), 6: (148, 120)}
{0: (63, 38), 1: (85, 112), 6: (148, 119)}
{0: (63, 39), 1: (85, 113), 6: (148, 118)}
{0: (63, 40), 1: (85, 114), 6: (148, 117)}
{0: (62, 40), 1: (85, 115), 6: (148, 116)}
{0: (61, 40), 1: (84, 115), 6: (148, 115)}
{0: (60, 40), 1: (84, 116), 6: (148, 114)}
{0: (60, 41), 1: (84, 117), 6: (148, 113)}
{0: (60, 42), 1: (84, 118), 6: (148, 112)}
{0: (59, 42), 1: (83, 118), 6: (148, 111)}
{0: (58, 42), 1: (82, 118), 6: (148, 110)}
{0: (58, 43), 1: (81, 118), 6: (148, 109)}
{0: (58, 44), 1: (80, 118), 6: (148, 108)}
{0: (57, 44), 1: (79, 118), 6: (148, 107)}
{0: (57, 45), 1: (79, 119), 6: (148, 106)}
{0: (57, 46), 1: (79, 120), 6: (148, 105)}
{0: (57, 47), 1: (78, 120), 6: (148, 104)}
{0: (57, 48), 1: (78, 121), 6: (148, 103)}
{0: (57, 49), 1: (79, 121), 6: (148, 102)}
{0: (57, 50), 1: (80, 121), 6: (148, 101)}
{0: (57, 51), 1: (81, 121), 6: (148, 100)}
{0: (57, 52), 1: (82, 121), 6: (148, 99)}
{0: (57, 53), 1: (83, 121), 6: (149, 99)}
{0: (56, 53), 1: (84, 121), 6: (149, 98)}
{0: (56, 54), 1: (84, 122), 6: (149, 97)}
{0: (56, 55), 1: (84, 123), 6: (149, 96)}
{0: (56, 56), 1: (85, 123), 6: (149, 95)}
{0: (55, 56), 1: (86, 123), 6: (149, 94)}
{0: (55, 57), 1: (87, 123), 6: (149, 93)}
{0: (55, 58), 1: (87, 124), 6: (149, 92)}
{0: (54, 58), 1: (88, 124), 6: (149, 91)}
{0: (53, 58), 1: (89, 124), 6: (149, 90)}
{0: (52, 58), 1: (90, 124), 6: (149, 89)}
{0: (51, 58), 1: (90, 125), 6: (149, 88)}
{0: (50, 58), 1: (91, 125), 6: (149, 87)}
{0: (50, 59), 1: (92, 125), 6: (149, 86)}
{0: (50, 60), 1: (93, 125), 6: (149, 85)}
{0: (50, 61), 1: (93, 126), 6: (149, 84)}
{0: (50, 62), 1: (94, 126), 6: (149, 83)}
{0: (50, 63), 1: (95, 126), 6: (149, 82)}
{0: (50, 64), 1: (95, 127), 6: (149, 81)}
{0: (49, 64), 1: (96, 127), 6: (149, 80)}
{0: (48, 64), 1: (97, 127), 6: (149, 79)}
{0: (48, 65), 1: (98, 127), 6: (149, 78)}
{0: (48, 66), 1: (98, 128), 6: (149, 77)}
{0: (48, 67), 1: (99, 128), 6: (149, 76)}
{0: (48, 68), 1: (99, 127), 6: (149, 75)}
{0: (48, 69), 1: (99, 126), 6: (149, 74)}
{0: (47, 69), 1: (100, 126), 6: (149, 73)}
{0: (47, 70), 1: (101, 126), 6: (149, 72)}
{0: (47, 71), 1: (102, 126), 6: (149, 71)}
{0: (47, 72), 1: (103, 126), 6: (149, 70)}
{0: (46, 72), 1: (104, 126), 6: (149, 69)}
{0: (45, 72), 1: (105, 126), 6: (149, 68)}
{0: (45, 73), 1: (105, 125), 6: (149, 67)}
{0: (45, 74), 1: (105, 124), 6: (149, 66)}
{0: (45, 75), 1: (106, 124), 6: (149, 65)}
{0: (45, 76), 1: (106, 123), 6: (149, 64)}
{0: (45, 77), 1: (106, 122), 6: (149, 63)}
{0: (44, 77), 1: (107, 122), 6: (149, 62)}
{0: (43, 77), 1: (107, 121), 6: (149, 61)}
{0: (43, 78), 1: (107, 120), 6: (149, 60)}
{0: (43, 79), 1: (108, 120), 6: (149, 59)}
{0: (42, 79), 1: (108, 119), 6: (149, 58)}
{0: (42, 80), 1: (108, 118), 6: (149, 57)}
{0: (42, 81), 1: (109, 118), 6: (149, 56)}
{0: (42, 82), 1: (109, 117), 6: (149, 55)}
{0: (42, 83), 1: (109, 116), 6: (149, 54)}
{0: (41, 83), 1: (109, 115), 6: (149, 53)}
{0: (41, 84), 1: (109, 114), 6: (149, 52)}
{0: (41, 85), 1: (109, 113), 6: (149, 51)}
{0: (41, 86), 1: (109, 112), 6: (149, 50)}
{0: (41, 87), 1: (110, 112), 6: (149, 49)}
{0: (41, 88), 1: (111, 112), 6: (149, 48)}
{0: (40, 88), 1: (111, 111), 6: (149, 47)}
{0: (40, 89), 1: (111, 110), 6: (149, 46)}
{0: (40, 90), 1: (111, 109), 6: (149, 45)}
{0: (39, 90), 1: (111, 108), 6: (149, 44)}
{0: (38, 90), 1: (111, 107), 6: (149, 43)}
{0: (38, 91), 1: (111, 106), 6: (149, 42)}
{0: (38, 92), 1: (111, 105), 6: (149, 41)}
{0: (38, 93), 1: (112, 105), 6: (149, 40)}
